Version 4
SHEET 1 4032 1748
SYMBOL res 3488 176 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL cap 3568 176 R0
WINDOW 0 41 29 Left 2
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL cap 3568 80 R0
WINDOW 0 41 29 Left 2
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL res 1072 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 864 576 R90
WINDOW 0 18 25 VBottom 2
WINDOW 3 33 63 VTop 2
SYMATTR InstName R2
SYMATTR Value 15
SYMBOL cap 1088 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 150p
SYMBOL cap 304 592 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value {C_Sample}
SYMBOL cap 336 0 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value {C_Sample}
SYMBOL res 1472 144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 -71 59 Left 2
SYMATTR InstName R3
SYMATTR Value 600k
SYMBOL res 1392 736 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 600k
SYMBOL cap 1296 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL cap 1328 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1µF
SYMBOL OpAmps\\opamp2 1008 560 R0
SYMATTR InstName U5
SYMATTR Value OPA161x
SYMBOL OpAmps\\opamp2 1040 -32 R0
SYMATTR InstName U1
SYMATTR Value OPA161x
SYMBOL OpAmps\\opamp2 544 -176 R0
WINDOW 3 76 44 Left 2
SYMATTR Value OPA161x
SYMATTR InstName U2
SYMBOL OpAmps\\opamp2 464 416 R0
WINDOW 3 73 50 Left 2
SYMATTR Value OPA161x
SYMATTR InstName U3
SYMBOL res 496 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL res 416 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL res 752 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10
SYMBOL res 480 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10
SYMBOL res 1104 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL voltage 3424 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 2.25
TEXT 1880 -176 Left 2 !.model MYSW SW(Vt=0.5 Vh=-0.1 Ron=1 Roff=10Meg)
TEXT 2872 40 Left 2 !.tran 0 1m .5m 10n\n;.ac dec 10 10 1000Meg;\n;.noise V(V_Q) V3 dec 10 10 100meg\n;.op
TEXT 1880 -136 Left 2 !.param LO_freq={RF_freq - Audio_freq} LO_period={1/LO_freq} SW_time={LO_period/4} RF_freq=1Meg
TEXT 640 744 Left 2 !.param C_Sample=1nF
TEXT 1864 128 Left 4 ;Signals for voltage-controlled switches \nused to simulate our multiplexer.
TEXT 3256 -24 Left 4 ;Power Connections
TEXT -1040 272 Left 2 ;RF signal in
TEXT -584 -176 Left 4 ;Multiplexer
TEXT 2856 -16 Left 4 ;Simulation Control
TEXT 2872 184 Left 2 !;step dec param Audio_freq 1000 10000000 1
TEXT 2872 152 Left 2 !.param Audio_freq=10000
TEXT 1880 -96 Left 2 ;The filtering is not just due to the sampling capacitors.  It is also due to the op-amps.\nThis simulation has the roll off at almost 40 dB/decade without C2.  \nYou can also see this effect in the peaking at 100 kHz.  C2 removes the peaking,\nand makes it drop faster in the first couple of decades, but then the unity gain\nzero of the non-inverting amplifier takes over, so it only drops at 40 db/decade\nthereafter.
TEXT -592 520 Left 2 !K L1 L2 L3 .9975
TEXT 400 -320 Left 2 ;This tests the input bias.  It is better without the 15 Ohm risistor on the non-inverting input.
TEXT 1248 -56 Left 2 !.ic V(N003)=2.25 V(V_Q)=0
TEXT 1208 536 Left 2 !.ic V(N008)=2.25 V(V_Q)=0
TEXT 1168 208 Left 2 !.lib OPA161x.LIB
TEXT 1888 -224 Left 2 ;Use Gear in the Simulation->Settings->Spice.
